path,extension,size_kb,fenomeno,doc_id,formato,fuente
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/articulos/ESA_02-02-2026-moving-satellites-to-meet-a-plane-for-rare-reentry-data.json,.json,14.2,raw,DOC-0681,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/articulos/ESA_02-02-2026-moving-satellites-to-meet-a-plane-for-rare-reentry-data.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/articulos/ESA_12-08-2025-cream-avoiding-collisions-in-space-through-automation.json,.json,8.5,raw,DOC-0682,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/articulos/ESA_12-08-2025-cream-avoiding-collisions-in-space-through-automation.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/articulos/ESA_21-11-2024-german-laser-ranging-company-receives-esa-innovation-award.json,.json,8.5,raw,DOC-0683,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/articulos/ESA_21-11-2024-german-laser-ranging-company-receives-esa-innovation-award.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/articulos/ESA_22-10-2025-sounding-the-alarm-esa-introduces-space-environment-health-index.json,.json,14.5,raw,DOC-0684,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/articulos/ESA_22-10-2025-sounding-the-alarm-esa-introduces-space-environment-health-index.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/articulos/ESA_27-06-2022-esa-s-zero-debris-approach.json,.json,19.1,raw,DOC-0685,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/articulos/ESA_27-06-2022-esa-s-zero-debris-approach.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/articulos/ESA_27-06-2022-the-zero-debris-charter.json,.json,10.3,raw,DOC-0686,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/articulos/ESA_27-06-2022-the-zero-debris-charter.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/articulos/ESA_about-space-debris.json,.json,14.5,raw,DOC-0687,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/articulos/ESA_about-space-debris.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/articulos/ESA_active-debris-removal.json,.json,11.2,raw,DOC-0688,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/articulos/ESA_active-debris-removal.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/articulos/ESA_analysis-and-prediction.json,.json,14.2,raw,DOC-0689,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/articulos/ESA_analysis-and-prediction.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/articulos/ESA_hypervelocity-impacts-and-protecting-spacecraft.json,.json,9.5,raw,DOC-0690,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/articulos/ESA_hypervelocity-impacts-and-protecting-spacecraft.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/articulos/ESA_mitigating-space-debris-generation.json,.json,17.0,raw,DOC-0691,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/articulos/ESA_mitigating-space-debris-generation.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/articulos/ESA_reentry-and-collision-avoidance.json,.json,14.6,raw,DOC-0692,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/articulos/ESA_reentry-and-collision-avoidance.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/articulos/ESA_scanning-and-observing2.json,.json,10.6,raw,DOC-0693,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/articulos/ESA_scanning-and-observing2.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/articulos/ESA_space-debris-by-the-numbers.json,.json,0.6,raw,DOC-0694,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/articulos/ESA_space-debris-by-the-numbers.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/articulos/ESA_space-debris-faq-frequently-asked-questions.json,.json,63.8,raw,DOC-0695,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/articulos/ESA_space-debris-faq-frequently-asked-questions.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/pdfs/Articulos/ESA_admin-ipol-2023-1-space-debris-mitigation-policy-final.pdf,.pdf,230.9,raw,DOC-0696,pdf,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/pdfs/Articulos/ESA_admin-ipol-2023-1-space-debris-mitigation-policy-final.pdf
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/pdfs/Articulos/ESA_dghkmz-6542582e18e33.pdf,.pdf,1343.3,raw,DOC-0697,pdf,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/pdfs/Articulos/ESA_dghkmz-6542582e18e33.pdf
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/pdfs/Articulos/ESA_space-debris-mitigation-compliance-verification-guidelines.pdf,.pdf,3892.0,raw,DOC-0698,pdf,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/pdfs/Articulos/ESA_space-debris-mitigation-compliance-verification-guidelines.pdf
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/pdfs/Articulos/ESA_st-space-49e.pdf,.pdf,715.9,raw,DOC-0699,pdf,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/pdfs/Articulos/ESA_st-space-49e.pdf
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/pdfs/Articulos/ESA_zero-debris-charter-en.pdf,.pdf,382.6,raw,DOC-0700,pdf,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/pdfs/Articulos/ESA_zero-debris-charter-en.pdf
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/pdfs/SDO_Publications/ESA_2022-espi-capacity.pdf,.pdf,2589.9,raw,DOC-0701,pdf,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/pdfs/SDO_Publications/ESA_2022-espi-capacity.pdf
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/pdfs/SDO_Publications/ESA_environmental-report-on-space-debris-mitigation-slides.pdf,.pdf,1315.0,raw,DOC-0702,pdf,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/pdfs/SDO_Publications/ESA_environmental-report-on-space-debris-mitigation-slides.pdf
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/pdfs/SDO_Publications/ESA_environmental-report-on-space-debris-mitigation.pdf,.pdf,691.4,raw,DOC-0703,pdf,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/pdfs/SDO_Publications/ESA_environmental-report-on-space-debris-mitigation.pdf
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/pdfs/SDO_Publications/ESA_space-environment-report-i10r0-20260501.pdf,.pdf,7738.7,raw,DOC-0704,pdf,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/pdfs/SDO_Publications/ESA_space-environment-report-i10r0-20260501.pdf
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/pdfs/SDO_Publications/ESA_space-environment-report-i1r2-20170427.pdf,.pdf,2356.3,raw,DOC-0705,pdf,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/pdfs/SDO_Publications/ESA_space-environment-report-i1r2-20170427.pdf
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/pdfs/SDO_Publications/ESA_space-environment-report-i2r0-20180518.pdf,.pdf,2782.9,raw,DOC-0706,pdf,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/pdfs/SDO_Publications/ESA_space-environment-report-i2r0-20180518.pdf
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/pdfs/SDO_Publications/ESA_space-environment-report-i3r0-20190430.pdf,.pdf,2678.2,raw,DOC-0707,pdf,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/pdfs/SDO_Publications/ESA_space-environment-report-i3r0-20190430.pdf
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/pdfs/SDO_Publications/ESA_space-environment-report-i4r0-20200911.pdf,.pdf,3455.7,raw,DOC-0708,pdf,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/pdfs/SDO_Publications/ESA_space-environment-report-i4r0-20200911.pdf
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/pdfs/SDO_Publications/ESA_space-environment-report-i5r0-20210527.pdf,.pdf,4902.3,raw,DOC-0709,pdf,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/pdfs/SDO_Publications/ESA_space-environment-report-i5r0-20210527.pdf
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/pdfs/SDO_Publications/ESA_space-environment-report-i6r0-20220422.pdf,.pdf,5500.0,raw,DOC-0710,pdf,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/pdfs/SDO_Publications/ESA_space-environment-report-i6r0-20220422.pdf
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/pdfs/SDO_Publications/ESA_space-environment-report-i7r1-20230912.pdf,.pdf,6643.2,raw,DOC-0711,pdf,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/pdfs/SDO_Publications/ESA_space-environment-report-i7r1-20230912.pdf
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/pdfs/SDO_Publications/ESA_space-environment-report-i8r0-20240719.pdf,.pdf,6737.5,raw,DOC-0712,pdf,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/pdfs/SDO_Publications/ESA_space-environment-report-i8r0-20240719.pdf
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/pdfs/SDO_Publications/ESA_space-environment-report-i9r0-20250331.pdf,.pdf,7609.0,raw,DOC-0713,pdf,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/pdfs/SDO_Publications/ESA_space-environment-report-i9r0-20250331.pdf
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/pdfs/SDO_Publications/ESA_space-environment-report-i9r1-20251021.pdf,.pdf,7647.7,raw,DOC-0714,pdf,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/pdfs/SDO_Publications/ESA_space-environment-report-i9r1-20251021.pdf
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/pdfs/SDUP_Documents/ESA_design-for-demise-verification-guidelines-v1.pdf,.pdf,4117.3,raw,DOC-0715,pdf,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/pdfs/SDUP_Documents/ESA_design-for-demise-verification-guidelines-v1.pdf
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/pdfs/SDUP_Documents/ESA_essb-hb-u-003-issue-1-8september2025.pdf,.pdf,1464.5,raw,DOC-0716,pdf,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/pdfs/SDUP_Documents/ESA_essb-hb-u-003-issue-1-8september2025.pdf
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/pdfs/SDUP_Documents/ESA_essb-st-u-004-issue14december2017.pdf,.pdf,514.4,raw,DOC-0717,pdf,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/pdfs/SDUP_Documents/ESA_essb-st-u-004-issue14december2017.pdf
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/pdfs/SDUP_Documents/ESA_essb-st-u-007-issue-1-revision-1-23-october-2025.pdf,.pdf,1296.4,raw,DOC-0718,pdf,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/pdfs/SDUP_Documents/ESA_essb-st-u-007-issue-1-revision-1-23-october-2025.pdf
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/pdfs/SDUP_Documents/ESA_space-debris-mitigation-compliance-verification-guidelines.pdf,.pdf,3458.6,raw,DOC-0719,pdf,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/ESA_Space_Debris/pdfs/SDUP_Documents/ESA_space-debris-mitigation-compliance-verification-guidelines.pdf
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2023-10-09-inpe-portas-abertas-2023.json,.json,5.3,raw,DOC-0720,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2023-10-09-inpe-portas-abertas-2023.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2025-10-10-brasil-e-esa-unem-forcas-em-evento-pioneiro-sobre-a-missao-biomass-na-amaz.json,.json,4.5,raw,DOC-0721,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2025-10-10-brasil-e-esa-unem-forcas-em-evento-pioneiro-sobre-a-missao-biomass-na-amaz.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2025-11-28-inpe-amazonia-tem-papel-fundamental-na-participacao-do-instituto-durante-a.json,.json,9.8,raw,DOC-0722,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2025-11-28-inpe-amazonia-tem-papel-fundamental-na-participacao-do-instituto-durante-a.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-03-24-inpe-realizara-simposio-internacional-sobre-aprendizado-de-maquina-em-heli.json,.json,5.1,raw,DOC-0723,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-03-24-inpe-realizara-simposio-internacional-sobre-aprendizado-de-maquina-em-heli.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-03-26-brasil-registra-aumento-de-raios-em-todo-o-territorio-nacional.json,.json,12.2,raw,DOC-0724,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-03-26-brasil-registra-aumento-de-raios-em-todo-o-territorio-nacional.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-03-26-inpe-e-programa-mudancas-climaticas-fapesp-divulgam-relatorio-do-projeto-v.json,.json,6.4,raw,DOC-0725,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-03-26-inpe-e-programa-mudancas-climaticas-fapesp-divulgam-relatorio-do-projeto-v.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-04-01-nova-norma-do-cmn-incorpora-dados-do-prodes-na-analise-de-credito-rural.json,.json,6.5,raw,DOC-0726,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-04-01-nova-norma-do-cmn-incorpora-dados-do-prodes-na-analise-de-credito-rural.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-04-06-pesquisador-aposentado-do-inpe-carlos-nobre-e-nomeado-conselheiro-no-vatic.json,.json,3.7,raw,DOC-0727,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-04-06-pesquisador-aposentado-do-inpe-carlos-nobre-e-nomeado-conselheiro-no-vatic.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-04-15-inpe-recebe-comitiva-internacional-para-discutir-cooperacao-em-sensoriamen.json,.json,4.3,raw,DOC-0728,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-04-15-inpe-recebe-comitiva-internacional-para-discutir-cooperacao-em-sensoriamen.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-04-16-inpe-e-centro-tecnologico-da-marinha-do-rio-de-janeiro-formalizam-parceria.json,.json,4.2,raw,DOC-0729,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-04-16-inpe-e-centro-tecnologico-da-marinha-do-rio-de-janeiro-formalizam-parceria.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-04-16-inpe-inaugura-escritorio-local-do-cefavela-e-amplia-cooperacao-em-pesquisa.json,.json,7.6,raw,DOC-0730,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-04-16-inpe-inaugura-escritorio-local-do-cefavela-e-amplia-cooperacao-em-pesquisa.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-04-17-homenagem-a-antonio-divino-moura-um-pilar-da-meteorologia-brasileira.json,.json,3.8,raw,DOC-0731,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-04-17-homenagem-a-antonio-divino-moura-um-pilar-da-meteorologia-brasileira.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-04-24-brasil-e-alemanha-assinam-acordo-para-desenvolvimento-da-missao-espacial-c.json,.json,7.9,raw,DOC-0732,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-04-24-brasil-e-alemanha-assinam-acordo-para-desenvolvimento-da-missao-espacial-c.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-04-27-inpe-participa-de-reuniao-da-comissao-mista-brasil-alemanha-em-berlim-e-re.json,.json,8.8,raw,DOC-0733,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-04-27-inpe-participa-de-reuniao-da-comissao-mista-brasil-alemanha-em-berlim-e-re.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-04-29-programa-educacao-do-inpe-realiza-iv-encontro-de-jovens-cientistas-em-cach.json,.json,4.9,raw,DOC-0734,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-04-29-programa-educacao-do-inpe-realiza-iv-encontro-de-jovens-cientistas-em-cach.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-05-04-uma-janela-para-o-universo-cerimonia-de-abertura-da-exposicao-raios-mensag.json,.json,8.5,raw,DOC-0735,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-05-04-uma-janela-para-o-universo-cerimonia-de-abertura-da-exposicao-raios-mensag.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-05-08-inpe-inmet-funceme-e-censipam-divulgam-nota-tecnica-sobre-o-el-nino-e-indi.json,.json,9.3,raw,DOC-0736,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-05-08-inpe-inmet-funceme-e-censipam-divulgam-nota-tecnica-sobre-o-el-nino-e-indi.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-05-14-atlas-da-mata-atlantica-registra-menor-indice-historico-de-desmatamento-em.json,.json,6.2,raw,DOC-0737,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-05-14-atlas-da-mata-atlantica-registra-menor-indice-historico-de-desmatamento-em.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-05-14-inpe-promove-2o-workshop-do-liarea.json,.json,4.4,raw,DOC-0738,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-05-14-inpe-promove-2o-workshop-do-liarea.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-05-15-inpe-participa-do-forum-brasileiro-de-ia-e-computacao-de-alto-desempenho.json,.json,4.2,raw,DOC-0739,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-05-15-inpe-participa-do-forum-brasileiro-de-ia-e-computacao-de-alto-desempenho.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-05-15-inpe-participara-do-4o-science-and-business-connection.json,.json,5.8,raw,DOC-0740,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-05-15-inpe-participara-do-4o-science-and-business-connection.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-05-15-o-que-precisamos-saber-sobre-o-el-nino-e-seus-impactos-para-o-brasil.json,.json,17.0,raw,DOC-0741,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-05-15-o-que-precisamos-saber-sobre-o-el-nino-e-seus-impactos-para-o-brasil.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-05-18-inpe-sedia-encontro-da-sos-mata-atlantica-sobre-governanca-territorial-e-m.json,.json,3.7,raw,DOC-0742,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-05-18-inpe-sedia-encontro-da-sos-mata-atlantica-sobre-governanca-territorial-e-m.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-05-18-projeto-de-divulgacao-cientifica-conecta-amazonia-e-mata-atlantica-e-leva.json,.json,8.3,raw,DOC-0743,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-05-18-projeto-de-divulgacao-cientifica-conecta-amazonia-e-mata-atlantica-e-leva.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-05-22-inpe-participa-de-acoes-de-conscientizacao-e-prevencao-de-incendios-em-pir.json,.json,7.1,raw,DOC-0744,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-05-22-inpe-participa-de-acoes-de-conscientizacao-e-prevencao-de-incendios-em-pir.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-05-22-inpe-participa-do-satera-workshop-on-validation-phase-results.json,.json,3.7,raw,DOC-0745,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-05-22-inpe-participa-do-satera-workshop-on-validation-phase-results.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-05-22-pesquisadora-do-inpe-recebe-mencao-honrosa-em-premiacao-internacional-da-a.json,.json,5.4,raw,DOC-0746,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-05-22-pesquisadora-do-inpe-recebe-mencao-honrosa-em-premiacao-internacional-da-a.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-05-27-inpe-participa-de-reunioes-da-omm-para-implementacao-de-programa-de-previs.json,.json,4.3,raw,DOC-0747,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-05-27-inpe-participa-de-reunioes-da-omm-para-implementacao-de-programa-de-previs.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-05-27-mcti-apresenta-plataforma-sobre-risco-climatico-coordenada-pelo-inpe-para.json,.json,11.2,raw,DOC-0748,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-05-27-mcti-apresenta-plataforma-sobre-risco-climatico-coordenada-pelo-inpe-para.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-05-28-inpe-recebe-delegacoes-chinesas-para-discutir-o-desenvolvimento-do-satelit.json,.json,10.0,raw,DOC-0749,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-05-28-inpe-recebe-delegacoes-chinesas-para-discutir-o-desenvolvimento-do-satelit.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-05-28-pesquisador-do-inpe-ha-40-anos-gerald-banon-recebe-titulo-de-cidadao-josee.json,.json,7.5,raw,DOC-0750,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-05-28-pesquisador-do-inpe-ha-40-anos-gerald-banon-recebe-titulo-de-cidadao-josee.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-05-29-inpe-e-cresda-avancam-na-cooperacao-tecnica-para-a-missao-cbers-06.json,.json,9.9,raw,DOC-0751,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-05-29-inpe-e-cresda-avancam-na-cooperacao-tecnica-para-a-missao-cbers-06.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-06-01-inpe-participa-de-eventos-da-otca-sobre-monitoramento-e-gestao-integrada-d.json,.json,7.0,raw,DOC-0752,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-06-01-inpe-participa-de-eventos-da-otca-sobre-monitoramento-e-gestao-integrada-d.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-06-03-inpe-promove-edicao-especial-do-big-techtalks-em-celebracao-ao-love-data-d.json,.json,3.9,raw,DOC-0753,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-06-03-inpe-promove-edicao-especial-do-big-techtalks-em-celebracao-ao-love-data-d.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-06-08-inpe-publica-relacao-de-projetos-executados-com-fundacoes-de-apoio.json,.json,2.8,raw,DOC-0754,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-06-08-inpe-publica-relacao-de-projetos-executados-com-fundacoes-de-apoio.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-06-12-ciencia-e-tecnologia-do-inpe-tem-papel-de-destaque-na-reducao-historica-do.json,.json,5.3,raw,DOC-0755,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-06-12-ciencia-e-tecnologia-do-inpe-tem-papel-de-destaque-na-reducao-historica-do.json
